obj/item/alarm_frame obj/item/part/frame/air_alarm
obj/item/weapon/barcodescanner obj/item/device/scanner/book
obj/item/weapon/beach_ball obj/item/toy/beach_ball
obj/item/weapon/bedsheet obj/item/service/bedsheet
obj/item/weapon/bikehorn obj/item/toy/bikehorn
obj/item/weapon/book obj/item/office/book
obj/item/weapon/broken_bottle obj/item/trash/bottle
obj/item/weapon/bucket_sensor obj/item/part/frame/cleanbot
obj/item/weapon/butch obj/item/kitchen/butch
obj/item/weapon/c_tube obj/item/trash/c_tube
obj/item/weapon/cable_coil obj/item/part/cable_coil
obj/item/weapon/camera_assembly obj/item/part/frame/camera
obj/item/weapon/camera_bug obj/item/security/camera_bug
obj/item/weapon/cane obj/item/toy/cane
obj/item/weapon/card obj/item/security/card
obj/item/weapon/cartridge obj/item/part/cartridge
obj/item/weapon/cautery obj/item/medical/cautery
obj/item/weapon/caution obj/item/service/caution
obj/item/weapon/cell obj/item/part/cell
obj/item/weapon/cigbutt obj/item/trash/cigbutt
obj/item/weapon/circuitboard obj/item/part/circuitboard
obj/item/weapon/circular_saw obj/item/medical/saw
obj/item/weapon/clipboard obj/item/office/clipboard
obj/item/weapon/cloaking_device obj/item/device/cloaking
obj/item/weapon/coin obj/item/money/coin
obj/item/weapon/contraband obj/item/office/contraband
obj/item/weapon/contract obj/item/magic/scroll/contract
obj/item/weapon/corncob obj/item/trash/corncob
obj/item/weapon/crowbar obj/item/tool/crowbar
obj/item/weapon/dice obj/item/toy/dice
obj/item/weapon/disk obj/item/office/disk
obj/item/weapon/dnainjector obj/item/medical/dnainjector
obj/item/weapon/dummy obj/effect/passcheck
obj/item/weapon/ectoplasm obj/item/trash/ectoplasm
obj/item/weapon/ed209_assembly obj/item/part/frame/ed209
obj/item/weapon/evidencebag obj/item/service/evidence
obj/item/weapon/extinguisher obj/item/tool/extinguisher
obj/item/weapon/firealarm_electronics obj/item/part/board/fire_alarm
obj/item/weapon/firstaid_arm_assembly obj/item/part/frame/medbot
obj/item/weapon/folder obj/item/office/folder
obj/item/weapon/grab obj/item/effect/grab
obj/item/weapon/grown obj/item/botany/grown
obj/item/weapon/handcuffs obj/item/security/handcuffs
obj/item/weapon/hand_labeler obj/item/office/labeler
obj/item/weapon/hand_tele obj/item/device/teleporter
obj/item/weapon/hatchet obj/item/botany/hatchet
obj/item/weapon/hemostat obj/item/medical/hemostat
obj/item/weapon/implantcase obj/item/medical/implantcase
obj/item/weapon/implant obj/item/medical/implant
obj/item/weapon/implanter obj/item/medical/implanter
obj/item/weapon/implantpad obj/item/device/implantpad
obj/item/weapon/kitchenknife obj/item/kitchen/knife
obj/item/weapon/kitchen obj/item/kitchen
obj/item/weapon/legcuffs obj/item/security/legcuffs
obj/item/weapon/light obj/item/part/light
obj/item/weapon/lighter obj/item/tool/lighter
obj/item/weapon/lipstick obj/item/service/lipstick
obj/item/weapon/locator obj/item/device/locator
obj/item/weapon/match obj/item/tool/match
obj/item/weapon/minihoe obj/item/botany/minihoe
obj/item/weapon/module obj/item/part/board/module
obj/item/weapon/moneybag obj/item/money/bag
obj/item/weapon/mop obj/item/service/mop
obj/item/weapon/newspaper obj/item/office/newspaper
obj/item/weapon/nullrod obj/item/magic/nullrod
obj/item/weapon/ore obj/item/mining/ore
obj/item/weapon/packageWrap obj/item/office/package_wrap
obj/item/weapon/pai_cable obj/item/device/pai_cable
obj/item/weapon/paint obj/item/service/paint
obj/item/weapon/paper_bin obj/item/office/bin
obj/item/weapon/paper obj/item/office/paper
obj/item/weapon/pen obj/item/office/pen
obj/item/weapon/pestspray obj/item/botany/pestspray
obj/item/weapon/phone obj/item/office/phone
obj/item/weapon/photo obj/item/office/photo
obj/item/weapon/pickaxe obj/item/mining/pickaxe
obj/item/weapon/pinpointer obj/item/device/pinpointer
obj/item/weapon/rack_parts obj/item/part/rack
obj/item/weapon/razor obj/item/service/razor
obj/item/weapon/rcd obj/item/tool/rcd
obj/item/weapon/rcd_ammo obj/item/part/refill/rcd
obj/item/weapon/reagent_containers obj/item/chem
obj/item/weapon/research obj/item/magic/research
obj/item/weapon/retractor obj/item/medical/retractor
obj/item/weapon/robot_module obj/item/part/cyborg/module
obj/item/weapon/rsf obj/item/service/rsf
obj/item/weapon/rsp obj/item/botany/rsp
obj/item/weapon/scalpel obj/item/medical/scalpel
obj/item/weapon/screwdriver obj/item/tool/screwdriver
obj/item/weapon/scrying obj/item/magic/scrying
obj/item/weapon/scythe obj/item/botany/scythe
obj/item/weapon/secbot_assembly obj/item/part/frame/secbot
obj/item/weapon/shard obj/item/trash/shard
obj/item/weapon/shovel obj/item/mining/shovel
obj/item/weapon/slimepotion obj/item/slime/potion
obj/item/weapon/slimepotion2 obj/item/slime/potion2
obj/item/weapon/slimesteroid obj/item/slime/steroid
obj/item/weapon/slimesteroid2 obj/item/slime/steroid2
obj/item/weapon/soap obj/item/service/soap
obj/item/weapon/sord obj/item/trash/sord
obj/item/weapon/spacecash obj/item/money/cash
obj/item/weapon/spellbook obj/item/magic/spellbook
obj/item/weapon/staff obj/item/magic/staff
obj/item/weapon/stamp obj/item/office/stamp
obj/item/weapon/stock_parts obj/item/part/basic
obj/item/weapon/storage obj/item/storage
obj/item/weapon/surgical_drapes obj/item/medical/drapes
obj/item/weapon/surgicaldrill obj/item/medical/drill
obj/item/weapon/syntiflesh obj/item/trash/syntiflesh
obj/item/weapon/table_parts obj/item/part/table
obj/item/weapon/tank obj/item/clothing/tank
obj/item/weapon/teleportation_scroll obj/item/magic/scroll/tele
obj/item/weapon/tome obj/item/magic/tome
obj/item/weapon/toolbox_tiles obj/item/part/frame/floorbot/stage_1
obj/item/weapon/toolbox_tiles_sensor obj/item/part/frame/floorbot/stage_2
obj/item/weapon/toy obj/item/toy
obj/item/weapon/tracker_electronics obj/item/part/board/solar_tracker
obj/item/weapon/tray obj/item/service/tray
obj/item/weapon/weedspray obj/item/botany/weedspray
obj/item/weapon/weldingtool obj/item/tool/welder
obj/item/weapon/wire obj/item/part/wire
obj/item/weapon/wirecutters obj/item/tool/wirecutters
obj/item/weapon/wrapping_paper obj/item/service/gift_wrap
obj/item/weapon/wrench obj/item/tool/wrench
obj/item/weed_extract obj/item/medical/alien/weeds
obj/item/weedkiller obj/item/botany/weedkiller
obj/item/xenos_claw obj/item/medical/alien/claw
